# tokeniser decision regular expressions
# default tokeniser decisions for various separators:
# All other separators are assumed to separate tokens on both sides (IS_SEPARATOR), unless proven otherwise
IS_NOT_SEPARATOR -_
IS_SEPARATOR_AFTER '
IS_SEPARATOR_BEFORE
# For each pattern below, check if any set of n tokens matches it. If so, all of the separators inside the set are tested further.
# For more information, see TokenPattern
ellipses	\.\.\.
ellipsesInParens	\(\.\.\.\)
dashWithSpaces	 - 
dashAfterSpace	 -{.+}
Mr.	\b\D+\.{[ ,\)/\\]}
au fur et à mesure que	CSPatterns	au fur et à mesure qu{'}
au point que	CSPatterns	au point que
au point que	CSPatterns	au point qu{'}
aussi bien que	CSPatterns	aussi bien que
aussi bien que	CSPatterns	aussi bien qu{'}
autant dire que	CSPatterns	autant dire que
autant dire que	CSPatterns	autant dire qu{'}
bien avant que	CSPatterns	bien avant que
bien avant que	CSPatterns	bien avant qu{'}
c'est à dire que	CSPatterns	c{'}est à dire que
c'est à dire que	CSPatterns	c{'}est à dire qu{'}
c'est à dire que	CSPatterns	c{'}est{-à-dire} que
c'est à dire que	CSPatterns	c{'}est{-à-dire} qu{'}
d'autant plus que	CSPatterns	d{'}autant plus que
d'autant plus que	CSPatterns	d{'}autant plus qu{'}
d'autant que	CSPatterns	d{'}autant que
d'autant que	CSPatterns	d{'}autant qu{'}
de manière à ce que	CSPatterns	de manière à ce que
de manière à ce que	CSPatterns	de manière à ce qu{'}
de même que	CSPatterns	de (même|sorte) que
de même que	CSPatterns	de (même|sorte) qu{'}
de telle sorte que	CSPatterns	de telle sorte que
de telle sorte que	CSPatterns	de telle sorte qu{'}
du fait que	CSPatterns	du (fait|moment) que
du fait que	CSPatterns	du (fait|moment) qu{'}
en ce sens que	CSPatterns	en ce sens que
en ce sens que	CSPatterns	en ce sens qu{'}
en même temps que	CSPatterns	en même temps que
en même temps que	CSPatterns	en même temps qu{'}
étant donné que	CSPatterns	étant donné que
étant donné que	CSPatterns	étant donné qu{'}
faute de quoi	CSPatterns	faute de quoi
dès lors que	CSPatterns	dès lors que
dès lors que	CSPatterns	dès lors qu{'}
jusqu'à ce que	CSNoBreakPatterns	jusqu{'}à ce que
jusqu'à ce que	CSNoBreakPatterns	jusqu{'}à ce qu{'}
le temps que	CSPatterns	le temps que
le temps que	CSPatterns	le temps qu{'}
par le fait que	CSPatterns	par le fait que
par le fait que	CSPatterns	par le fait qu{'}
pour autant que	CSPatterns	pour (autant|peu) que
pour autant que	CSPatterns	pour (autant|peu) qu{'}
pour une fois que	CSPatterns	pour une fois que
pour une fois que	CSPatterns	pour une fois qu{'}
quitte à ce que	CSNoBreakPatterns	quitte à ce que
quitte à ce que	CSNoBreakPatterns	quitte à ce qu{'}
si bien que	CSPatterns	si (bien|peu) que
si bien que	CSPatterns	si (bien|peu) qu{'}
sous prétexte que	CSPatterns	sous (prétexte|réserve) que
sous prétexte que	CSPatterns	sous (prétexte|réserve) qu{'}
tant et si bien que	CSPatterns	tant et si bien que
tant et si bien que	CSPatterns	tant et si bien qu{'}
une fois que	CSPatterns	(chaque|une|des) fois que
une fois que	CSPatterns	(chaque|une|des) fois qu{'}
# prépositions
à partir de	PPatterns	à (compter|partir) (de|du|des)
à partir de	PPatterns	à (compter|partir) d{'}
à cause de	PPatterns	à (cause|court|propos|titre) (de|du|des)
à cause de	PPatterns	à (cause|court|propos|titre) d{'}
à condition de	PInfPatterns	à (condition|défaut|force|moins) de
à condition de	PInfPatterns	à (condition|défaut|force|moins) d{'}
à hauteur de	PPatterns	à (concurrence|hauteur|raison) (de|du|des)
à hauteur de	PPatterns	à (concurrence|hauteur|raison) d{'}
à savoir	PPatterns	à savoir
à travers	PPatterns	à travers
afin de	PInfPatterns	(afin|avant|faute) de
afin de	PInfPatterns	(afin|avant|faute) d{'}
au delà de	PPatterns	au (delà|dessous|dessus) (de|du|des)
au delà de	PPatterns	au (delà|dessous|dessus) d{'}
au delà de	PPatterns	{au-(delà|dessous|dessus)} (de|du|des)
au delà de	PPatterns	{au-(delà|dessous|dessus)} d{'}
au fur et à mesure de	PPatterns	au fur et à mesure (de|du|des)
au fur et à mesure de	PPatterns	au fur et à mesure d{'}
au plus fort de	PPatterns	au plus fort (de|du|des)
au plus fort de	PPatterns	au plus fort d{'}
autour de	PPatterns	(autour|auprès|hors|lors|loin|près) (de|du|des)
autour de	PPatterns	(autour|auprès|hors|lors|loin|près) d{'}
avant même	PPatterns	avant même
bien avant	PPatterns	bien (avant|après)
c'est-à-dire	PPatterns	c{'}est à dire
c'est-à-dire	PPatterns	c{'}est{-à-dire}
c/o	PPatterns	c/o
compte tenu de	PPatterns	compte tenu (de|du|des)
compte tenu de	PPatterns	compte tenu d{'}
contrairement à	PPatterns	(comparé|conformément|contraire|contrairement|suite) (à|au|aux)
d'après	PPatterns	d{'}après\b
d'entre	PPatterns	d{'}entre\b
d'ici	PPatterns	d{'}ici\b
d'ici à	PPatterns	d{'}ici (à|au|aux)
d'où	PPatterns	d{'}où
de nature à	PPatterns	de (façon|manière|nature) à
de par	PPatterns	de par
de part et d'autre de	PPatterns	de part et d{'}autre (de|du|des)
de part et d'autre de	PPatterns	de part et d{'}autre d{'}
en cas de	PPatterns	en (cas|cours|deçà|dehors|dépit|dessous|fonction|mal|mesure|passe|qualité|raison|regard|termes|train|travers|vertu|vue) (de|du|des)
en cas de	PPatterns	en (cas|cours|deçà|dehors|dépit|dessous|fonction|mal|mesure|passe|qualité|raison|regard|termes|train|travers|vertu|vue) d{'}
en plus de	PPatterns	en (moins|plus) (de|du|des)
en plus de	PPatterns	en (moin|plus) d{'}
en train de	PInfPatterns	en (mesure|train) de
en train de	PInfPatterns	en (mesure|train) d{'}
en proie à	PPatterns	en (butte|proie) (à|au|aux)
en tant que	PPatterns	en tant (que|qu)
étant donné	PPatterns	étant donné
grâce à	PPatterns	(face|grâce|quant) (à|au|aux)
il y a	PPatterns	il y a
jusqu'à	PPatterns	jusqu{'}(à|au|aux|en)
le temps de	PInfPatterns	le temps de
le temps de	PInfPatterns	le temps d{'}
non sans	PPatterns	non sans
par rapport à	PPatterns	par rapport (à|au|aux)
par suite de	PPatterns	par suite (de|du|des)
par suite de	PPatterns	par suite d{'}
plutôt que de	PInfPatterns	plutôt que de
plutôt que de	PInfPatterns	plutôt que d{'}
pour cause de	PPatterns	pour cause (de|du|des)
pour cause de	PPatterns	pour cause d{'}
sans parler de	PPatterns	sans parler (de|du|des)
sans parler de	PPatterns	sans parler d{'}
sous forme de	PPatterns	sous (couvert|forme|peine|prétexte|réserve) (de|du|des)
sous forme de	PPatterns	sous (couvert|forme|peine|prétexte|réserve) d{'}
sur fond de	PPatterns	sur fond (de|du|des)
sur fond de	PPatterns	sur fond d{'}
quitte à	PInfPatterns	(quitte|sauf) à
tel que	PPatterns	(tel|telle|telles|tels) que
tel que	PPatterns	(tel|telle|telles|tels) qu{'}
tout au long de	PPatterns	tout au long (de|du|des)
tout au long de	PPatterns	tout au long d{'}
vis-à-vis de	PPatterns	{vis-à-vis} (de|du|des)
vis-à-vis de	PPatterns	{vis-à-vis} d{'}
vis-à-vis de	PPatterns	vis à vis (de|du|des)
vis-à-vis de	PPatterns	vis à vis d{'}
y compris	PPatterns	y compris
# adverbes
à la fois	ADVPatterns	à la fois
à nouveau	ADVPatterns	(à|de) nouveau
à peine	ADVPatterns	à (nouveau|peine)
à peu près	ADVPatterns	à peu près
a priori	ADVNoBreak	a (contrario|fortiori|priori|posteriori)
après coup	ADVPatterns	après coup
au moins	ADVPatterns	au moins
autrement dit	ADVPatterns	autrement dit
aujourd'hui	ADVNoBreak	aujourd{'}hui
beaucoup plus	ADVPatterns	beaucoup (plus|moins)
bel et bien	ADVPatterns	bel et bien
bien sûr	ADVPatterns	bien (sûr|entendu)
bon an mal an	ADVNoBreak	bon an mal an
çà et là	ADVPatterns	çà et là
ce faisant	ADVPatterns	ce faisant
cela dit	ADVPatterns	(cela|ceci) (dit|fait|étant|posé)
cette fois-ci	ADVPatterns	cette fois{-ci}
cette fois-ci	ADVPatterns	cette fois ci
coûte que coûte	ADVPatterns	coûte que coûte
d'abord	ADVPatterns	d{'}(abord|emblée)
d'accord	ADVPatterns	d{'}accord
d'ailleurs	ADVPatterns	d{'}ailleurs
d'autant	ADVPatterns	d{'}autant
d'autant plus	ADVPatterns	d{'}autant (plus|moins)
d'autre part	ADVPatterns	d{'}(autre|une) part
d'ores et déjà	ADVNoBreak	d{'}ores et déjà
de fait	ADVPatterns	de (facto|fait)
de même	ADVPatterns	de même
de nouveau	ADVPatterns	de nouveau
de plus	ADVPatterns	de plus
de plus en plus	ADVPatterns	de plus en plus
de plus en plus	ADVPatterns	de moins en moins
dès lors	ADVPatterns	dès lors
du moins	ADVPatterns	du moins
en fait	ADVPatterns	en (effet|définitive|fait|général|gros|moyenne|outre|parallèle|particulier|partie|privé|revanche)
en cours	ADVPatterns	en (arrière|avant|commun|continu|cours|direct|plein|pratique|propre|référé|vain|vigueur)
en plus	ADVPatterns	en plus
en tant que tel	ADVPatterns	en tant que tel
en tout cas	ADVPatterns	en tout cas
grosso modo	ADVNoBreak	grosso modo
in extremis	ADVNoBreak	in (extremis|fine)
jusqu'alors	ADVNoBreak	jusqu{'}(alors|ici|là|où)
jusqu'à présent	ADVNoBreak	jusqu{'}à présent
jusque-là	ADVNoBreak	jusque-là
jusque-là	ADVNoBreak	jusque là
le cas échéant	ADVNoBreak	le cas échéant
le plus	ADVPatterns	le plus
le plus souvent	ADVPatterns	le plus souvent
manu militari	ADVNoBreak	manu militari
moyennant quoi	ADVPatterns	moyennant quoi
ne pas	ADVPatterns	ne (pas|plus|jamais|point)
n'importe où	ADVPatterns	n{'}importe (comment|où|quand)
non seulement	ADVPatterns	non (seulement|pas)
non plus	ADVPatterns	non plus
nulle part	ADVNoBreak	nulle part
outre mesure	ADVNoBreak	outre mesure
par ailleurs	ADVNoBreak	par (ailleurs|conséquent|contre)
pas encore	ADVNeg	pas (encore|même)
pas du tout	ADVNeg	(pas|plus) du tout
pas tout à fait	ADVNeg	(pas|plus) tout à fait
peu à peu	ADVPatterns	peu à peu
plus ou moins	ADVPatterns	plus ou moins
pour autant	ADVPatterns	pour autant
quand même	ADVPatterns	quand même
quelque part	ADVNoBreak	quelque part
quelque peu	ADVNoBreak	quelque peu
qui plus est	ADVPatterns	qui plus est
tels quels	ADVNoBreak	tels quels
si possible	ADVPatterns	si possible
sine die	ADVNoBreak	sine die
sine qua non	ADVNoBreak	sine qua non
soit dit en passant	ADVPatterns	soit dit en passant
somme toute	ADVPatterns	somme toute
sur-le-champ	ADVPatterns	sur-le-champ
sur-le-champ	ADVPatterns	sur le champ
stricto sensu	ADVNoBreak	stricto sensu
tour à tour	ADVNoBreak	tour à tour
tous azimuts	ADVPatterns	tous azimuts
tous comptes faits	ADVPatterns	tous comptes faits
tout à fait	ADVPatterns	tout à (fait|coup)
tout au moins	ADVPatterns	tout au (moins|plus)
tout à la fois	ADVPatterns	tout à la fois
tout d'abord	ADVPatterns	tout d{'}abord
tout d'un coup	ADVPatterns	tout d{'}un coup
tout compte fait	ADVPatterns	tout compte fait
tout de même	ADVPatterns	tout de (même|suite)
tout juste	ADVPatterns	tout juste
un peu	ADVPatterns	un peu
un peu plus	ADVPatterns	un peu (plus|moins)
vice versa	ADVNoBreak	vice versa
# noms, adjectifs, déterminants, pronoms, ...
# pronoms
celui-ci	PROPatterns	(celui|celle|ceux|celles)-{(ci|là)}
celui-ci	PROPatterns	(celui|celle|ceux|celles) (ci|là)
^celui-ci	(?!celui\z|celle\z|ceux\z|celles\z).+-{(ci|là)}
d'aucuns	PROPatterns	d{'}aucuns
l'on	PROPatterns	l{'}on
lui même	PROPatterns	(lui|elle|eux|elles) (même|mêmes)
n'importe lequel	PROPatterns	n{'}importe (lequel|laquelle|lesquelles|lesquels)
n'importe quoi	PROPatterns	n{'}importe quoi
quelqu'un	PROPatterns	quelqu{'}un
quelque chose	PROPatterns	quelque chose
quoi que ce soit	PROPatterns	quoi que ce soit
tout le monde	PROPatterns	tout le monde
tout un chacun	PROPatterns	tout un chacun
# déterminants
à peine plus de	DETPatterns	à peine (plus|moins) de
à peine plus de	DETPatterns	à peine (plus|moins) d{'}
beaucoup plus de	DETPatterns	beaucoup (plus|moins) de
beaucoup plus de	DETPatterns	beaucoup (plus|moins) d{'}
bien de	DETPatterns	bien de
bien de	DETPatterns	bien d{'}
bien des	DETPatterns	bien des
bon nombre de	DETPatterns	bon nombre de
bon nombre de	DETPatterns	bon nombre d{'}
d'autant plus de	DETPatterns	d{'}autant (plus|moins) de
d'autant plus de	DETPatterns	d{'}autant (plus|moins) d{'}
d'autres	DETPatterns	d{'}autres
de la	de la
de la	de l{'}
de plus en plus de	DETPatterns	de plus en plus de
de plus en plus de	DETPatterns	de plus en plus d{'}
de plus en plus de	DETPatterns	de moins en moins de
de plus en plus de	DETPatterns	de moins en moins d{'}
le peu de	DETPatterns	le peu de
le peu de	DETPatterns	le peu d{'}
le plus de	DETPatterns	le plus de
le plus de	DETPatterns	le plus d{'}
n'importe quel	DETPatterns	n{'}importe (quel|quelle|quelles|quels)
nombre de	DETPatterns	nombre de
nombre de	DETPatterns	nombre d{'}
plus de	DETPatterns	(autant|beaucoup|davantage|plus|moins) de
plus de	DETPatterns	(autant|beaucoup|davantage|plus|moins) d{'}
plus des	DETPatterns	(plus|moins) des
un peu de	DETPatterns	un peu de
un peu de	DETPatterns	un peu d{'}
un peu plus de	DETPatterns	un peu (plus|moins) de
un peu plus de	DETPatterns	un peu (plus|moins) d{'}
# noms, adjectifs, ...
chef-d'oeuvre	NCPatterns	{(chef|chefs|main|mains|maître|maîtres)-d'}(oeuvre|oeuvres)
chef-d'oeuvre	NCPatterns	(chef|chefs|main|mains|maître|maîtres) d{'}(oeuvre|oeuvres)
prud'homme	NCPatterns	{prud'}(homme|hommes|homal|homaux|homale|homales)
trompe-l'oeil	NCPatterns	{(trompe|trompes)-l'}oeil
trompe-l'oeil	NCPatterns	(trompe|trompes) l{'}oeil
